chunk_id,start_token,end_token,text
0,0,500,"USER MANUAL
SB1200
FCS4074
en
Read the user manual before working on the machine.
Keep the manual with the machine and pass the manual on to the
next operator if the machine is sold or transferred to a third party.
Franke Kaffeemaschinen AG
Table of contents
User manual SB1200
iii
TABLE OF CONTENTS
1
For your safety
 6
1.1
Intended use
 6
1.2
Prerequisites for using the coffee machine
 7
1.3
Explanation of safety instructions
 7
1.4
Safety concerns when using the coffee machine
 8
2
Explanation of symbols
 11
2.1
Symbols used in the manual
 11
2.2
Symbols used in the software
 11
3
Scope of delivery
 15
4
Identification
 17
4.1
Position of type plates
 17
4.2
Type code
 19
5
Description of machine
 21
5.1
Coffee machine
 21
5.2
Add-on units
 25
5.3
Overview of operating modes
 27
5.4
Franke Digital Services (option)
 29
6
Installation
 30
6.1
Preparations
 30
6.2
Dimensions
 30
6.3
Requirements of the water supply
 33
7
Filling and emptying
 36
7.1
filling the machine
 36
7.2
Filling beans
 36
7.3
Filling powder
 37
7.4
Filling the cooling unit
 37
7.5
Filling the Flavor Station
 40
7.6
Filling the FSU60 CM Flavor Station
 40
7.7
Setting the grind coarseness
 41
7.8
Emptying the bean hopper
 43
7.9
Emptying the powder hopper
 43
7.10
Emptying the grounds container
 44
7.11
Emptying the cooling unit
 45
8
Preparing beverages
 48
8.1
Preparing beverages with Quick Select
 48
8.2
Preparing beverages with ground coffee
 48
8"
1,450,950,"44
7.11
Emptying the cooling unit
 45
8
Preparing beverages
 48
8.1
Preparing beverages with Quick Select
 48
8.2
Preparing beverages with ground coffee
 48
8.3
Preparing hot water
 49
Table of contents
Franke Kaffeemaschinen AG
iv
User manual SB1200
8.4
Preparing beverages using the touchpad
 50
9
Cleaning
 51
9.1
Introduction
 51
9.2
Required cleaning accessories
 51
9.3
5-step method
 51
9.4
Starting the cleaning process
 52
9.5
Weekly cleaning
 54
9.6
Rinsing the coffee machine
 56
10
Configuration
 57
10.1
Calling up the maintenance level
 57
10.2
PIN codes
 57
10.3
My settings menu tree
 57
10.4
Input methods
 58
10.5
My settings
 58
11
Individualization and data transfer
 73
11.1
Overview
 73
11.2
Individualization and data transfer menu tree
 73
11.3
Multimedia functions
 73
11.4
Manage Digital Signage via USB stick
 74
11.5
Configure application
 74
11.6
Loading/backing up data
 77
11.7
Set default values
 78
11.8
Activating configurations
 78
12
Troubleshooting
 79
12.1
Error messages
 79
12.2
Troubleshooting the system
 79
12.3
Tips for good coffee beverages
 80
12.4
Help with problems concerning product quality
 81
13
Decommissioning
 82
13.1
Preparing for decommissioning
 82
13.2
Back up data
 82
13.3
Short-term decommissioning (up to 3 weeks)
 82
13.4
Long-term decommissioning
 82
13.5
Transport and storage
 83
13.6
Recommissioning after prolonged periods of storage or non-use
 83
14
Disposal of parts
 "
2,900,1400,".4
Long-term decommissioning
 82
13.5
Transport and storage
 83
13.6
Recommissioning after prolonged periods of storage or non-use
 83
14
Disposal of parts
 84
15
Technical data
 85
15.1
Capacities in accordance with DIN 18873-2:2016-02
 85
15.2
Electrical connection data
 85
Franke Kaffeemaschinen AG
Table of contents
User manual SB1200
v
 86
1 | For your safety
Franke Kaffeemaschinen AG
6
User manual SB1200
1
FOR YOUR SAFETY
1.1
Intended use
1.1.1
Coffee machine
– The SB1200 FM CM is a commercial machine for preparing beverages and is intended for the SB1200
(specialty beverage station). It is designed for use in food services, the hotel industry, offices and other
similar environments.
– The SB1200 FM CM is suitable for processing whole coffee beans, ground coffee, powder suitable for
automatic beverage dispensers, fresh milk, milk alternatives, syrup and ready-to-drink beverages (e.g.
Cold Brew).
– The SB1200 FM CM is intended for the preparation of beverages in accordance with this manual and
the technical data.
– The SB1200 FM CM is intended for operation indoors.
Please note
– The SB1200 FM CM is not suitable for use outdoors.
1.1.2
Add-on units
Cooling unit
– The cooling unit is designed exclusively to keep milk and ready-to-drink beverages cool for the prepa-
ration of beverages with a SB1200 Franke coffee machine.
– Only use pre-cooled milk and pre-cooled ready-to-drink beverages (2-5 °C).
– Remove the milk and ready-to-drink beverages when the cooling unit is not in use. Store milk and
ready-to-drink beverages in a suitable cooling unit.
– Use only the recommended cleaners. Other cleaners may leave residues in the milk and beverage
system.
– The cooling unit is intended exclusively for operation indoors.
– The UT40 cooling unit is intended exclusively for use in enclosed furniture with ventilation openings
which prevent liquids from entering the unit. The cooling unit must never be used free-standing.
– Please also observe the Declaration of Con"
3,1350,1850," intended exclusively for operation indoors.
– The UT40 cooling unit is intended exclusively for use in enclosed furniture with ventilation openings
which prevent liquids from entering the unit. The cooling unit must never be used free-standing.
– Please also observe the Declaration of Conformity delivered with the device.
CleanMaster
– The CleanMaster is intended exclusively for operation indoors.
– The CleanMaster is intended exclusively for cleaning the Franke coffee machine and the Franke add-
on units.
– Do not place or use any electrical appliances inside the CleanMaster.
– Use only the recommended cleaners from Franke.
Please note
– Other cleaners may leave residues in the milk and cold media (ready-to-drink beverage) system.
Flavor Station
– The Flavor Station is intended exclusively for the automatic conveyance of syrups and other fluid aro-
mas for the preparation of drinks.
Franke Kaffeemaschinen AG
For your safety | 1
User manual SB1200
7
Please note
– The Flavor Station is not designed to pump viscous fluids such as chocolate sauce.
– The Flavor Station is not suitable for the storage of alcoholic or explosive substances.
Cup warmer
– The cup warmer is intended only for preheating coffee cups and glasses used when preparing drinks.
Please note
– Drinking containers made of paper or plastic must not be used. The cup warmer is not designed to dry
dish towels or other cloths. It is not necessary to cover the cups to warm them.
Accounting system
– Depending on the version, the accounting system can be used for various methods of payment. Exam-
ples: Payment with coins, cards, or mobile payment systems.
1.2
Prerequisites for using the coffee machine
– The SB1200 FM CM is intended for use as a self-service machine.
– Self-service machines must always be monitored to protect the users.
– Each operator of the SB1200 FM CM must have read and understood the manual. This does not apply
to its use in the self-service area.
– Do not operate the SB1200 FM CM or add-on units until you have completely read and understood this
manual.
– Do not use the SB1200 FM CM or add-on units if you are not familiar with the various functions.
– Do not use the SB1200 FM CM if the connection lines of the SB1200 FM CM or the add-on units are
damaged.
– Do not use the"
4,1800,2300," or add-on units if you are not familiar with the various functions.
– Do not use the SB1200 FM CM if the connection lines of the SB1200 FM CM or the add-on units are
damaged.
– Do not use the SB1200 FM CM unless the SB1200 FM CM or the add-on units have been cleaned or
filled as intended.
– Children under the age of 8 are not permitted to use the SB1200 FM CM and
the add-on units.
– Children or persons with restricted physical, sensory or mental abilities, or
lack of experience and knowledge, may only use the SB1200 FM CM and the
add-on units under supervision or after adequate instruction by a person re-
sponsible for their safety; they are not permitted to play with the SB1200 FM
CM and the add-on units.
– Children are not permitted to clean the SB1200 FM CM and the add-on units.
1.3
Explanation of safety instructions
To ensure personal safety and the protection of material goods, observation of these safety instructions is
imperative.
Symbol and signal word indicate the severity of the hazard.
1 | For your safety
Franke Kaffeemaschinen AG
8
User manual SB1200
WARNING
WARNING indicates a potential danger. DANGER indicates an imminent danger which, if
not avoided, will result in death or serious injury.
CAUTION
CAUTION indicates a hazardous situation which, if not avoided, could result in minor or
moderate injury.
NOTICE
NOTICE directs your attention to the risk of damage to machinery.
1.4
Safety concerns when using the coffee machine
WARNING
Risk of fire
If the power cord is electrically overloaded, the heat generated can cause a fire.
a) Never use power outlet strips, multi-sockets or extension cords to connect the coffee machine to the
power supply.
WARNING
Risk of fatal injury from electrocution
Damaged power cords, pipes or plugs can lead to electrocution.
a) Do not connect any damaged power cords, pipes or plugs to the power grid.
b) Replace damaged power cords, pipes or plugs. 
If the power cord is permanently assembled, contact the service technician. If the power cord is not
permanently assembled, order and use a new, original power cord.
c) Ensure that the machine/appliance and the power cord are not near any hot surfaces such"
5,2250,2750," is permanently assembled, contact the service technician. If the power cord is not
permanently assembled, order and use a new, original power cord.
c) Ensure that the machine/appliance and the power cord are not near any hot surfaces such as gas or
electric stoves or ovens.
d) Ensure that the power cord is not pinched and does not chafe on sharp edges.
e) Only pull on the plug and not on the cable when disconnecting the device from the power grid.
WARNING
Risk of fatal injury from electrocution
Liquid/moisture entering the machine or leaks can lead to electrocution.
a) Never point a liquid or steam jet at the machine.
b) Do not pour any liquids on the machine.
c) Do not immerse the machine in liquid.
d) Disconnect the machine from the power supply in the event of a leak or if liquid/moisture enters the
machine.
Franke Kaffeemaschinen AG
For your safety | 1
User manual SB1200
9
WARNING
Risk of fatal injury from electrocution
Work, repairs or servicing improperly performed on electrical systems can lead to electrocution.
a) Have repairs on electrical parts carried out by service technicians using original spare parts.
b) Have servicing carried out by authorized persons with corresponding qualification only.
WARNING
Risk of scalding
Hot water is released during rinsing.
a) Keep hands away from the spouts and nozzles during this process.
b) Do not place anything on the drip grid.
c) IN CASE OF SCALDING: Immediately cool the affected area and, depending on the severity of the in-
jury, consult a doctor.
WARNING
Risk of scalding
Hot beverages can lead to scalding.
a) Always be careful with hot beverages.
b) Use only suitable drinking vessels.
WARNING
Risk of scalding
Hot liquids and steam escape during cleaning and can lead to scalding.
a) Keep hands away from the spouts and nozzles during this process.
WARNING
Risk of injury
If objects find their way into the bean hopper or grinder, splinters may be ejected, leading to injury.
a) Never insert any objects into the bean hopper or grinder.
CAUTION
Cutting injuries/crushing
The powder hoppers worm gear mechanism can cause cuts or crushing injuries.
a) Exercise care when cleaning the powder"
6,2700,3200," leading to injury.
a) Never insert any objects into the bean hopper or grinder.
CAUTION
Cutting injuries/crushing
The powder hoppers worm gear mechanism can cause cuts or crushing injuries.
a) Exercise care when cleaning the powder hopper.
1 | For your safety
Franke Kaffeemaschinen AG
10
User manual SB1200
CAUTION
Irritation from cleaners
Cleaning tablets, milk system cleaning agent, and descaler can lead to irritation of the skin or eyes.
a) Observe the hazard warnings on the label of the respective cleaner.
b) Avoid contact with your eyes and skin.
c) Wash your hands after coming into contact with cleaning supplies.
d) Cleaning supplies must be kept away from beverages.
CAUTION
Health hazard due to germ formation
Inadequate cleaning can result in food residues accumulating in the machine and at the spouts, thereby
contaminating products.
a) Do not use the machine unless it has been cleaned according to the instructions.
b) Clean the machine daily in accordance with the instructions.
c) Inform operating personnel of the necessary cleaning measures.
CAUTION
Health hazard due to germ formation
Residues may build up in the machine if not used for a long time.
a) Clean the machine if it is not used for extended periods (more than 2 days).
CAUTION
Formation of mold
Mold can form on the coffee grounds.
a) Empty and clean the grounds container at least once a day.
NOTICE
Risk of damage to the coffee machine
If the spout cleaning device is placed on the drip grid too soon, the dispensing spout will move toward the
spout cleaning device. This may damage the coffee machine and/or the spout cleaning device.
a) Only place the spout cleaning device on the drip grid when prompted to do so, and only once the dis-
pensing spout has been fully lowered.
Franke Kaffeemaschinen AG
Explanation of symbols | 2
User manual SB1200
11
2
EXPLANATION OF SYMBOLS
2.1
Symbols used in the manual
2.1.1
Orientation
Symbol
Description
Clean components using the 5-step method.
This symbol indicates tips, tricks and additional information
Prerequisites for additional steps
Result or intermediate result for additional steps
2.2
Symbols used in the software
2.2."
7,3150,3650,"
Description
Clean components using the 5-step method.
This symbol indicates tips, tricks and additional information
Prerequisites for additional steps
Result or intermediate result for additional steps
2.2
Symbols used in the software
2.2.1
Symbols used for navigation and operation
Symbol
Designation
Description
Cancel button
Cancel preparation
Select next/previous
page
Scroll through menus with multiple pages
Start button
Start preparation
2.2.2
Symbols on the dashboard and on the user interface
When a symbol is illuminated on the dashboard, additional information and instructions can be displayed
by tapping the symbol. If an error occurs, refer to the Troubleshooting [} 79] chapter for help.
Symbol
Designation
Description
Franke logo
Call up the maintenance level
Bean left/right
Active grinder
2 | Explanation of symbols
Franke Kaffeemaschinen AG
12
User manual SB1200
Symbol
Designation
Description
Double product
Produce double beverage quantity (double production)
Ground coffee
Energy-saving mode
Switch the machine into energy-saving mode
Servicing/cleaning
Machine must be cleaned and/or serviced
Rinse
Machine must be rinsed or machine is rinsing
Milk system cleaning
agent
Milk system cleaning agent is empty (CleanMaster)
Grounds container
Grounds container must be emptied
Door
The door is open
First Shot
Preheat system
Service/configuration/
administration
Brightness
Set brightness
Individualization
Customize beverages and display
Screen saver
Advertising images
Favorites
Favorites button, can be assigned to a function that is used fre-
quently
Product
Coffee bean
Bean hopper is empty or not installed correctly
Franke Kaffeemaschinen AG
Explanation of symbols | 2
User manual SB1200
13
Symbol
Designation
Description
Milk
Milk container is empty or not installed correctly
Powder resource
Powder hopper is empty or not installed correctly
Info
Event log
List of event and error messages
Individual products
counter
Inactive
Data transfer
Data is being transferred
2.2.3
Depiction of error messages
Espresso
Cappuccino
Chococcino
Caffè Crema To Go
Steam
Tea water
Highlighted products cannot be prepared. The illu-
minated symbol on the"
8,3600,4100,".3
Depiction of error messages
Espresso
Cappuccino
Chococcino
Caffè Crema To Go
Steam
Tea water
Highlighted products cannot be prepared. The illu-
minated symbol on the dashboard takes you to the
error message.
Door open
The door is open. Please close the door.
If the entire system is affected by an error, the error
message will appear automatically.
2 | Explanation of symbols
Franke Kaffeemaschinen AG
14
User manual SB1200
Color code for error messages
Temporary interruption
System still fully functional
System has limited functionality
Some or all resources are locked
Franke Kaffeemaschinen AG
Scope of delivery | 3
User manual SB1200
15
3
SCOPE OF DELIVERY
The scope of delivery may vary and parts may be included elsewhere, depending on the configuration of
the appliance. Additional accessories may be obtained directly from your retailer or from Franke Kaf-
feemaschinen AG in Aarburg, Switzerland.
Item description
Item number
Coffee machine SB1200 FM CM (FCS4050)
Manual set
560.0604.731 / 560.0604.740
Cleaning tablets (100 pcs.)
567.0000.010
Cleaning tablets (China)
567.0000.016
Cleaning tablets (USA/Canada)
567.0000.002
Cleaning brushes
560.0003.728
Twisted-in-wire brush
560.0001.019
Paint brush
560.0003.716
Microfiber cloth
560.0002.315
Grinder adjustment wrench
560.0003.876
Aerator/hose wrench
560.0522.696
Spout cleaning device
560.0604.024
Adapter for CAN cable
560.0002.932
3 | Scope of delivery
Franke Kaffeemaschinen AG
16
User manual SB1200
Item description
Item number
Attachment to counter for optional fastening of
UT40 and FSU60 CM (pan head screws
(560.0623.779) for fixing are included)
560.0623.576
Franke Kaffeemaschinen AG
Identification | 4
User manual SB1200
17
4
IDENTIFICATION
4.1
Position of type plates
4."
9,4050,4550," for fixing are included)
560.0623.576
Franke Kaffeemaschinen AG
Identification | 4
User manual SB1200
17
4
IDENTIFICATION
4.1
Position of type plates
4.1.1
Coffee machine
The type plate for the coffee machine is located on
the right interior wall.
4.1.2
UT40 CM cooling unit
The type plate for the UT40 cooling unit is located
on the right-hand side in the cooling chamber.
4.1.3
Cooling unit SU12/UT12
The type plate for the cooling unit is located on the
left-hand side in the cooling chamber.
4 | Identification
Franke Kaffeemaschinen AG
18
User manual SB1200
4.1.4
Flavor Station FS
The type plate for the FS Flavor Station is located in
the interior on the rear panel.
4.1.5
Under-counter Flavor Station FSU
The type plate of the under-counter Flavor Station
(FSU) is located on top of the left-hand side of the
housing.
4.1.6
CleanMaster module
The type plate for the CleanMaster module is lo-
cated on top of the housing.
4.1.7
CW (option)
The type plate for the cup warmer is located in the
interior on the rear panel.
Franke Kaffeemaschinen AG
Identification | 4
User manual SB1200
19
4.1.8
AC125 CL (option)
The type plate of the AC125 CL is located on the
right-hand inner side.
4.1.9
AC200 (Option)
The type plate of the AC200 is located on the left-
hand side of the pullout.
4.2
Type code
4.2.1
Coffee machine
Type code
Description
SB1200
Coffee machine (Specialty Beverage Station)
Product line: SB
Overall size: 1200
1G
1 grinder
2G
2 grinders
1P
1 powder dosing unit
2P
2 powder dosing units
CM
CleanMaster
H2
Center hot water spout
FM
FoamMaster (cold and warm milk/media, cold and warm milk foam)
LH
Left-hand
RH
Right-hand
1IC
Iced Coffee Module"
